example_id,annotator,batch_id,context,query,gold,baselines_results,is_ill_defined,knowledge_level
1-1739_1bf48796-f7dc-4311-bd54-ba58652a45b4,annotator2,8fa9c65f-4379-4431-9d82-5776404d23b4,The challenges of hand-crafted meta-structures in heterogeneous information networks (HINs) include difficulties in scaling up and a lack of focus on human comprehensibility and generalizability in previous research efforts. This highlights a need for automatic search algorithms that can effectively balance semantic explainability with empirical performance in meta-structure identification.,"In this context, what would be a good source of inspiration for **Meta-structure search**?",the emergent reasoning abilities of large language models,"{""mpnet_zero"": {""suggestion"": ""hierarchical meta networks"", ""k"": ""1"", ""rank"": 1}, ""positive"": {""suggestion"": ""the emergent reasoning abilities of large language models"", ""k"": ""1"", ""rank"": 3}, ""gpt-4o"": {""suggestion"": ""genetic algorithms"", ""k"": ""1"", ""rank"": 6}, ""random"": {""suggestion"": ""a large vision-language assistant"", ""k"": ""1"", ""rank"": 5}, ""sciIE"": {""suggestion"": ""meta-structure search framework"", ""k"": ""1"", ""rank"": 4}, ""ours"": {""suggestion"": ""philosophical accounts on Inference to the Best Explanation"", ""k"": ""1"", ""rank"": 2}}",,2
1-19241_db2fad0a-a056-4fe5-a376-42bf69abcfc2,annotator2,8fa9c65f-4379-4431-9d82-5776404d23b4,"The evaluation of large language models (LLMs) reveals significant gaps in their self-knowledge ability, which may stem from misalignment with human attention mechanisms. This highlights the need for robust evaluation frameworks to better understand the capabilities and limitations of these models.","In this context, what would be a good source of inspiration for **A self-knowledge evaluation framework**?",Feynman's principle of understanding through creation,"{""positive"": {""suggestion"": ""Feynman's principle of understanding through creation"", ""k"": ""1"", ""rank"": 1}, ""ours"": {""suggestion"": ""the evaluation mindset of human experts"", ""k"": ""1"", ""rank"": 2}, ""random"": {""suggestion"": ""Personalized PageRank scores"", ""k"": ""1"", ""rank"": 6}, ""mpnet_zero"": {""suggestion"": ""evaluation of large language models"", ""k"": ""1"", ""rank"": 4}, ""gpt-4o"": {""suggestion"": ""metacognition in cognitive science"", ""k"": ""1"", ""rank"": 3}, ""sciIE"": {""suggestion"": ""zero-shot prompting of large language models (LLMs)"", ""k"": ""1"", ""rank"": 5}}",,4
1-41947_7f30ac3f-446d-46b7-afac-fdfb821eb58b,annotator2,8fa9c65f-4379-4431-9d82-5776404d23b4,"Statutory reasoning involves applying legislative provisions to case facts, which can be complex and challenging for Natural Language Processing models. The need for increased dataset size and interpretability highlights the limitations of existing approaches in effectively addressing this task.","In this context, what would be a good source of inspiration for **Statutory reasoning**?",an analogy task,"{""positive"": {""suggestion"": ""an analogy task"", ""k"": ""1"", ""rank"": 2}, ""random"": {""suggestion"": ""federated learning paradigm"", ""k"": ""1"", ""rank"": 6}, ""ours"": {""suggestion"": ""a text reasoning problem"", ""k"": ""1"", ""rank"": 5}, ""sciIE"": {""suggestion"": ""rule-based commonsense reasoning"", ""k"": ""1"", ""rank"": 1}, ""mpnet_zero"": {""suggestion"": ""the MMLU and LegalBench datasets"", ""k"": ""1"", ""rank"": 4}, ""gpt-4o"": {""suggestion"": ""legal expert systems"", ""k"": ""1"", ""rank"": 3}}",,3
1-35299_2a0dd934-4148-44b9-8883-dea03e599e64,annotator2,8fa9c65f-4379-4431-9d82-5776404d23b4,"The inference process of existing end-to-end interpretation methods for remote sensing fine-grained ship classification is criticized for being uninterpretable, functioning as a black box model. This lack of interpretability highlights a significant challenge in accurately conveying the reasoning process behind fine-grained ship classification tasks.","In this context, what would be a good source of inspiration for **Fine-grained ship classification**?",a step-by-step reasoning task,"{""mpnet_zero"": {""suggestion"": ""remote sensing ship priors through bias terms, learned from a small trainable network"", ""k"": ""1"", ""rank"": 1}, ""ours"": {""suggestion"": ""explainable artificial intelligence(XAI)"", ""k"": ""1"", ""rank"": 6}, ""sciIE"": {""suggestion"": ""remote sensing ship priors"", ""k"": ""1"", ""rank"": 2}, ""positive"": {""suggestion"": ""a step-by-step reasoning task"", ""k"": ""1"", ""rank"": 3}, ""gpt-4o"": {""suggestion"": ""attention mechanisms"", ""k"": ""1"", ""rank"": 5}, ""random"": {""suggestion"": ""modality feature interaction"", ""k"": ""1"", ""rank"": 4}}",,2
1-21408_ce32f970-277e-49b5-9243-a078db6a63a8,annotator2,8fa9c65f-4379-4431-9d82-5776404d23b4,"Enhancing the reasoning capabilities of Large Language Models (LLMs) is crucial, as existing models face challenges in achieving consistent performance across various reasoning tasks. The need for improved methods is underscored by the limitations of current approaches, which do not effectively break down instance-level rewards into more granular signals for better learning outcomes.","In this context, what would be a good source of inspiration for **Enhancing the reasoning capabilities of large language models**?",the successful strategy employed by AlphaZero,"{""sciIE"": {""suggestion"": ""Large-Language model (LLM)"", ""k"": ""1"", ""rank"": 5}, ""random"": {""suggestion"": ""computer science"", ""k"": ""1"", ""rank"": 6}, ""gpt-4o"": {""suggestion"": ""cognitive neuroscience"", ""k"": ""1"", ""rank"": 3}, ""positive"": {""suggestion"": ""the successful strategy employed by AlphaZero"", ""k"": ""1"", ""rank"": 1}, ""mpnet_zero"": {""suggestion"": ""enhancing the validity of reasoning processes in Large Language Models"", ""k"": ""1"", ""rank"": 4}, ""ours"": {""suggestion"": ""a general reward model"", ""k"": ""1"", ""rank"": 2}}",,4
1-15477_16fa3d23-9ee0-4305-b2dd-cc94639b7243,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"Traditional approaches to query-focused summarization rely on the availability of relevant documents, which is not always feasible, particularly in specialized topics. This limitation highlights the need for a more adaptable method that can generate accurate summaries without depending on pre-existing document sets.","In this context, what would be a good source of inspiration for **Query-focused summarization**?",a knowledge-intensive task setup,"{""ours"": {""suggestion"": ""a text summarization problem"", ""k"": ""1"", ""rank"": 6}, ""random"": {""suggestion"": ""external working memory"", ""k"": ""1"", ""rank"": 2}, ""sciIE"": {""suggestion"": ""Query-focused summarization (QFS)"", ""k"": ""1"", ""rank"": 5}, ""positive"": {""suggestion"": ""a knowledge-intensive task setup"", ""k"": ""1"", ""rank"": 1}, ""gpt-4o"": {""suggestion"": ""neural attention mechanisms"", ""k"": ""1"", ""rank"": 3}, ""mpnet_zero"": {""suggestion"": ""literature summarization"", ""k"": ""1"", ""rank"": 4}}",,4
1-1622_1e9cce01-0ab4-4c8d-a8d7-f7463807e438,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"Existing extractive summarization methods often produce lists of sentences that lack cohesion, which can hinder the readability and informativeness of the summaries. Additionally, when dealing with highly redundant inputs, there is a need to balance informativeness and cohesion to enhance the quality of the extracted summaries.","In this context, what would be a good source of inspiration for **Extractive summaries**?",human memory,"{""ours"": {""suggestion"": ""a method for summarization"", ""k"": ""1"", ""rank"": 6}, ""sciIE"": {""suggestion"": ""summarization tasks"", ""k"": ""1"", ""rank"": 5}, ""random"": {""suggestion"": ""credit scoring"", ""k"": ""1"", ""rank"": 3}, ""gpt-4o"": {""suggestion"": ""cohesive discourse models"", ""k"": ""1"", ""rank"": 2}, ""positive"": {""suggestion"": ""human memory"", ""k"": ""1"", ""rank"": 1}, ""mpnet_zero"": {""suggestion"": ""extractive summarization"", ""k"": ""1"", ""rank"": 4}}",,4
1-5094_f8ede5ce-fe35-4c98-b69a-78798e0dd370,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,Long text summarization remains challenging for large language models due to insufficient open-sourced training datasets and the high requirement of contextual details. This highlights a need for effective methodologies that can leverage existing resources to improve performance in summarization tasks.,"In this context, what would be a good source of inspiration for **Long text summarization**?",question answering,"{""positive"": {""suggestion"": ""question answering"", ""k"": ""1"", ""rank"": 2}, ""sciIE"": {""suggestion"": ""long-context summarizations"", ""k"": ""1"", ""rank"": 6}, ""gpt-4o"": {""suggestion"": ""hierarchical attention networks"", ""k"": ""1"", ""rank"": 1}, ""random"": {""suggestion"": ""Natural Language Inference models"", ""k"": ""1"", ""rank"": 4}, ""mpnet_zero"": {""suggestion"": ""a two-stage text summarization model"", ""k"": ""1"", ""rank"": 3}, ""ours"": {""suggestion"": ""a long-document understanding task"", ""k"": ""1"", ""rank"": 5}}",,4
1-33478_f6e8c4b8-d400-4980-8214-9c0a15ba7439,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"Meeting summarization is critical due to the prevalence of digital encounters, yet large language models struggle with maintaining relevance and avoiding hallucination. There is a need for improved methods to enhance summary quality by addressing various error types such as structural, omission, and irrelevance errors.","In this context, what would be a good source of inspiration for **Meeting summarization**?",the human review process,"{""positive"": {""suggestion"": ""the human review process"", ""k"": ""1"", ""rank"": 2}, ""gpt-4o"": {""suggestion"": ""human note-taking strategies"", ""k"": ""1"", ""rank"": 1}, ""sciIE"": {""suggestion"": ""dialogue-based meeting summarizations"", ""k"": ""1"", ""rank"": 4}, ""ours"": {""suggestion"": ""a text summarization problem"", ""k"": ""1"", ""rank"": 6}, ""random"": {""suggestion"": ""collaborative retrieval"", ""k"": ""1"", ""rank"": 3}, ""mpnet_zero"": {""suggestion"": ""a summarization model"", ""k"": ""1"", ""rank"": 5}}",,4
1-31918_0a161722-9d48-4245-b48d-db2a99f17159,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"Radiology report summarization is essential for patient care, necessitating the distillation of detailed findings into concise impressions. The challenge lies in normalizing key observations and simplifying complex information to enhance accessibility and accuracy, particularly for non-expert audiences.","In this context, what would be a good source of inspiration for **Radiology report summarization**?",doctor-patient interactions,"{""mpnet_zero"": {""suggestion"": ""Automatic radiology report generation"", ""k"": ""1"", ""rank"": 5}, ""positive"": {""suggestion"": ""doctor-patient interactions"", ""k"": ""1"", ""rank"": 1}, ""random"": {""suggestion"": ""Partial syntactic rules from a source domain"", ""k"": ""1"", ""rank"": 2}, ""gpt-4o"": {""suggestion"": ""natural language processing techniques"", ""k"": ""1"", ""rank"": 4}, ""ours"": {""suggestion"": ""a text summarization problem"", ""k"": ""1"", ""rank"": 6}, ""sciIE"": {""suggestion"": ""radiology report generation"", ""k"": ""1"", ""rank"": 3}}",,3
1-13002_ad56b3ab-d60a-459c-bb7a-485c9e6df2d8,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"Analysts often begin with an understanding of the content in a document corpus, which may include predefined categories or insights from an initial review. This necessitates a topic modeling approach that can integrate this prior knowledge while allowing for interactive engagement with the model.","In this context, what would be a good source of inspiration for **Topic modeling**?",an assignment problem,"{""mpnet_zero"": {""suggestion"": ""topic models"", ""k"": ""1"", ""rank"": 6}, ""sciIE"": {""suggestion"": ""topic modeling"", ""k"": ""1"", ""rank"": 5}, ""gpt-4o"": {""suggestion"": ""LDA (Latent Dirichlet Allocation)"", ""k"": ""1"", ""rank"": 3}, ""ours"": {""suggestion"": ""story writing"", ""k"": ""1"", ""rank"": 2}, ""positive"": {""suggestion"": ""an assignment problem"", ""k"": ""1"", ""rank"": 4}, ""random"": {""suggestion"": ""a prototype of a creative system for interactively exploring the latent space of architectural forms"", ""k"": ""1"", ""rank"": 1}}",,3
1-21425_bffab43f-4e1e-49d6-af4b-c156a6cb5801,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"Business Document Information Extraction (BDIE) involves transforming unstructured information into a structured format, which presents challenges in effectively extracting key information and recognizing line items. Existing methods may not adequately address the practical use cases of BDIE, highlighting the need for improved frameworks that can achieve state-of-the-art results in this domain.","In this context, what would be a good source of inspiration for **Business document information extraction**?","a Tool Use problem, where the tools are these downstream systems","{""ours"": {""suggestion"": ""a sequence-labeling task"", ""k"": ""1"", ""rank"": 2}, ""random"": {""suggestion"": ""an image classification problem"", ""k"": ""1"", ""rank"": 1}, ""sciIE"": {""suggestion"": ""Business Document Information Extraction (BDIE)"", ""k"": ""1"", ""rank"": 5}, ""mpnet_zero"": {""suggestion"": ""Information Extraction"", ""k"": ""1"", ""rank"": 4}, ""positive"": {""suggestion"": ""a Tool Use problem, where the tools are these downstream systems"", ""k"": ""1"", ""rank"": 6}, ""gpt-4o"": {""suggestion"": ""transformer models"", ""k"": ""1"", ""rank"": 3}}",,2
1-10449_08238b01-fbe5-458c-b5b3-99d0a23623a6,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"Extracting events from financial text presents specialized challenges due to the lengthy and discontinuous nature of events, which can hinder accurate sentiment predictions. This highlights a need for a more effective approach to event extraction that can address these complexities in financial sentiment analysis.","In this context, what would be a good source of inspiration for **Event extraction**?",a classification task,"{""gpt-4o"": {""suggestion"": ""transformer models"", ""k"": ""1"", ""rank"": 6}, ""sciIE"": {""suggestion"": ""event extraction"", ""k"": ""1"", ""rank"": 5}, ""random"": {""suggestion"": ""community detection via the Louvain algorithm"", ""k"": ""1"", ""rank"": 1}, ""positive"": {""suggestion"": ""a classification task"", ""k"": ""1"", ""rank"": 4}, ""mpnet_zero"": {""suggestion"": ""document-level event extraction"", ""k"": ""1"", ""rank"": 2}, ""ours"": {""suggestion"": ""a text summarization problem"", ""k"": ""1"", ""rank"": 3}}",,3
1-2438_2cec8acd-cab8-442a-b3c5-2c1cfdbd3112,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,Researchers in the political and social sciences face challenges in analyzing trends in information consumption due to the impracticality of manual labeling of vast amounts of data. The need for automated scalable methods is essential to effectively detect topic-related content from millions of webpages using limited annotated data points.,"In this context, what would be a good source of inspiration for **The detection of topic-related content**?",a binary classification task,"{""ours"": {""suggestion"": ""an Extreme Multi-label Short text classification"", ""k"": ""1"", ""rank"": 1}, ""sciIE"": {""suggestion"": ""topic labelling"", ""k"": ""1"", ""rank"": 5}, ""random"": {""suggestion"": ""Chromosome abnormality detection"", ""k"": ""1"", ""rank"": 2}, ""gpt-4o"": {""suggestion"": ""transfer learning"", ""k"": ""1"", ""rank"": 4}, ""positive"": {""suggestion"": ""a binary classification task"", ""k"": ""1"", ""rank"": 3}, ""mpnet_zero"": {""suggestion"": ""topic modeling"", ""k"": ""1"", ""rank"": 6}}",,3
1-5354_99c25e0f-0e43-4381-b22e-afb3e9f3ded5,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"The automated detection of stakeholder roles within news content remains an underexplored domain, despite existing works focusing on salient entity extraction and political affiliations through social media data. Recognizing the various types of news stakeholders and their roles is crucial for a nuanced comprehension of news narratives.","In this context, what would be a good source of inspiration for **Stakeholder classification**?",a natural language inference task,"{""gpt-4o"": {""suggestion"": ""ontology-based classification"", ""k"": ""1"", ""rank"": 2}, ""positive"": {""suggestion"": ""a natural language inference task"", ""k"": ""1"", ""rank"": 5}, ""random"": {""suggestion"": ""a more robust and efficient control mechanism for autonomous manipulation in robot arms"", ""k"": ""1"", ""rank"": 4}, ""mpnet_zero"": {""suggestion"": ""detecting specific instances of agenda control through social media"", ""k"": ""1"", ""rank"": 1}, ""sciIE"": {""suggestion"": ""Complex news events"", ""k"": ""1"", ""rank"": 3}, ""ours"": {""suggestion"": ""a named entity recognition problem"", ""k"": ""1"", ""rank"": 6}}",,3
1-17261_3802bebd-a3b5-482a-bafa-9b82aa0cc37e,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"The need for dynamic, context-aware interactions in narrative applications highlights the limitations of existing frameworks that do not adapt to user and agent interactions over time. Additionally, the integration of multi-agent workflows and context summarization addresses challenges in creating engaging and responsive narrative companions.","In this context, what would be a good source of inspiration for **Create dynamic, context-aware companions that can develop over time and interact with users and each other**?",multi-agent system principles,"{""mpnet_zero"": {""suggestion"": ""Interactive digital stories"", ""k"": ""1"", ""rank"": 2}, ""random"": {""suggestion"": ""a Stackelberg competition where the machine acts as the leader and the human as the follower"", ""k"": ""1"", ""rank"": 5}, ""positive"": {""suggestion"": ""multi-agent system principles"", ""k"": ""1"", ""rank"": 6}, ""ours"": {""suggestion"": ""the awesome development of role-playing agents"", ""k"": ""1"", ""rank"": 4}, ""sciIE"": {""suggestion"": ""temporal-aware narratives"", ""k"": ""1"", ""rank"": 1}, ""gpt-4o"": {""suggestion"": ""reinforcement learning"", ""k"": ""1"", ""rank"": 3}}",,2
1-17534_a70c1448-d719-4dea-8724-5a113b26b9a7,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"Question Answering systems struggle with complex questions that require comprehensive information synthesis and logical coherence, which naive RAG models fail to adequately address. There is a need for a structured approach that ensures detailed coverage and produces insightful, methodically organized responses to enhance answer quality and depth.","In this context, what would be a good source of inspiration for **Question answering systems**?",systematic thinking theory,"{""random"": {""suggestion"": ""Fourier features from inputs"", ""k"": ""1"", ""rank"": 4}, ""mpnet_zero"": {""suggestion"": ""a standard question-answering task"", ""k"": ""1"", ""rank"": 5}, ""ours"": {""suggestion"": ""LLMs' Chain-of-Thought"", ""k"": ""1"", ""rank"": 2}, ""gpt-4o"": {""suggestion"": ""hierarchical knowledge graphs"", ""k"": ""1"", ""rank"": 3}, ""sciIE"": {""suggestion"": ""question-answering (QA)"", ""k"": ""1"", ""rank"": 6}, ""positive"": {""suggestion"": ""systematic thinking theory"", ""k"": ""1"", ""rank"": 1}}",,3
1-22563_23d30650-403f-4519-9c7f-b707162864ec,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"The exponential increase in scientific literature makes it challenging for researchers to stay current with recent advances and identify meaningful research directions. Existing methods for idea generation either trivially prompt large language models or directly expose them to extensive literature without indicating useful information, highlighting a need for more effective approaches to research ideation.","In this context, what would be a good source of inspiration for **Automating the generation of novel research ideas**?",the research process of human researchers,"{""sciIE"": {""suggestion"": ""large language model-powered research idea writing agent"", ""k"": ""1"", ""rank"": 6}, ""gpt-4o"": {""suggestion"": ""knowledge graphs"", ""k"": ""1"", ""rank"": 3}, ""mpnet_zero"": {""suggestion"": ""a ResearchAgent, a large language model-powered research idea writing agent, which automatically generates problems, methods, and experiment designs"", ""k"": ""1"", ""rank"": 4}, ""ours"": {""suggestion"": ""emulate the human process of inducing collective creativity through engaging discussions with participants from diverse backgrounds and perspectives"", ""k"": ""1"", ""rank"": 1}, ""positive"": {""suggestion"": ""the research process of human researchers"", ""k"": ""1"", ""rank"": 5}, ""random"": {""suggestion"": ""temporal information of videos"", ""k"": ""1"", ""rank"": 2}}",,3
1-3167_56672db6-52e6-46d7-aeb0-62372cb2404f,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"The efficacy of event representation learning is limited by the short length of event texts, which differs significantly from the text length used in the pre-training of Pre-trained Language Models (PLMs). This inconsistency in text length distribution may undermine the learning process of event representation based on PLMs, indicating a need for improved methods to enhance event comprehension capabilities.","In this context, what would be a good source of inspiration for **Event representation learning**?",prompt learning,"{""ours"": {""suggestion"": ""a variant of reading comprehension"", ""k"": ""1"", ""rank"": 2}, ""mpnet_zero"": {""suggestion"": ""contextualization from pretrained language models"", ""k"": ""1"", ""rank"": 3}, ""sciIE"": {""suggestion"": ""pre-event detection tasks (keyword extraction"", ""k"": ""1"", ""rank"": 1}, ""random"": {""suggestion"": ""a large language model as the brain"", ""k"": ""1"", ""rank"": 5}, ""gpt-4o"": {""suggestion"": ""hierarchical attention networks"", ""k"": ""1"", ""rank"": 4}, ""positive"": {""suggestion"": ""prompt learning"", ""k"": ""1"", ""rank"": 6}}",,2
1-16390_0c46000b-27db-4b08-81a6-040bee0b3883,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,Fine-tuning large language models for specific tasks is computationally expensive and risks degrading pre-learned features. There is a need for methods that optimize task-specific performance while significantly reducing computational overhead and preventing overfitting or overwriting of existing knowledge.,"In this context, what would be a good source of inspiration for **Fine-tune pre-trained language models for specific tasks**?",the concept of controlled adjustments in physical motion,"{""sciIE"": {""suggestion"": ""large-scale pretrained language models"", ""k"": ""1"", ""rank"": 4}, ""gpt-4o"": {""suggestion"": ""parameter-efficient tuning techniques"", ""k"": ""1"", ""rank"": 2}, ""positive"": {""suggestion"": ""the concept of controlled adjustments in physical motion"", ""k"": ""1"", ""rank"": 1}, ""random"": {""suggestion"": ""image of the driver's face"", ""k"": ""1"", ""rank"": 6}, ""mpnet_zero"": {""suggestion"": ""fine-tuning of pre-trained language models"", ""k"": ""1"", ""rank"": 5}, ""ours"": {""suggestion"": ""the prevalent \""pre-training and fine-tuning\"" paradigm"", ""k"": ""1"", ""rank"": 3}}",,3
1-28650_4313e0d9-3430-4962-85a6-d59ca53132de,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"The increasing volume of biomedical publications and the complex nature of biomedical texts, which are primarily aimed at domain experts, present significant challenges for effective entity and relation extraction. There is a need for frameworks that can leverage external knowledge to enhance the extraction process and improve performance across various specialized biomedical topics.","In this context, what would be a good source of inspiration for **A framework for biomedical entity and relation extraction**?",how humans learn domain-specific topics,"{""positive"": {""suggestion"": ""how humans learn domain-specific topics"", ""k"": ""1"", ""rank"": 2}, ""gpt-4o"": {""suggestion"": ""knowledge graphs"", ""k"": ""1"", ""rank"": 3}, ""sciIE"": {""suggestion"": ""extraction of named entities and their relationships"", ""k"": ""1"", ""rank"": 6}, ""random"": {""suggestion"": ""multiscale time-series decomposition"", ""k"": ""1"", ""rank"": 5}, ""ours"": {""suggestion"": ""Inspired by this, we investigate the role of medical knowledge in disease diagnosis through doctor-patient interaction"", ""k"": ""1"", ""rank"": 1}, ""mpnet_zero"": {""suggestion"": ""Medical Information Extraction tasks"", ""k"": ""1"", ""rank"": 4}}",,3
1-256_ad66259b-cfb5-4d00-abff-ec5b26da0243,annotator3,95072f28-b6a4-4efd-9d9a-b337df87362d,"Automated long-form story generation often results in cohesive content that lacks engagement, highlighting a need for improved methods to enhance storytelling quality. Previous end-to-end story generation techniques have limitations that the new approach aims to address, as evidenced by its superior performance in evaluations.","In this context, what would be a good source of inspiration for **Story writing**?",a search problem,"{""ours"": {""suggestion"": ""text generation in natural language processing"", ""k"": ""1"", ""rank"": 6}, ""sciIE"": {""suggestion"": ""story generation"", ""k"": ""1"", ""rank"": 5}, ""random"": {""suggestion"": ""the way humans perceive risks during driving"", ""k"": ""1"", ""rank"": 3}, ""mpnet_zero"": {""suggestion"": ""story analysis and generation systems"", ""k"": ""1"", ""rank"": 2}, ""positive"": {""suggestion"": ""a search problem"", ""k"": ""1"", ""rank"": 4}, ""gpt-4o"": {""suggestion"": ""narrative structures"", ""k"": ""1"", ""rank"": 1}}",,3